Content,HasAnswer,Answer
Qual é a profissão do Homem Aranha?,1,Desenvolvedor Web
Qual é o estado dos EUA que te eletrifica?,1,Ohio
Por que o monge foi ao hospital?,1,Porque ele é paciente
Qual o time mais quente de todos?,1,Bota-fogo
Por que o cachorro ia pra escola todos os dias?,1,Porque ele tinha auaula
Qual o produto tensoativo que sabe de tudo?,1,Sabão
Quem é o rei dos produtos de espantar insetos?,1,É o Rei-pelente
Por que o magrelo tem que tomar banho com os braços abertos?,1,Para não ser engolido pelo ralo
Qual o ator que livra as pessoas das dores?,1,Malvino Salva-dor
"Por que as vogais A, E, I e O foram rejeitadas pela banda Scorpions?",1,Porque eles Still Love U
Qual a carne que é cheia de panos?,1,Frango Empanado
Por que o Papai Noel não tem assadura?,1,Porque seu saco já é vermelho
Qual é a bebida que corre?,1,Rum
Você está em uma estrada e vê vários postos um perto do outro. Por que isso acontece?,1,Porque os-postos se atraem
Qual animal não gosta do amanhã?,1,Rinocer-ontem
O que acontece se um panda tiver vários filhotes?,1,Vira uma pandemia
Qual a fruta predileta da cigana?,1,O Li Mão
Qual é o tipo de música favorito dos mortos?,1,R.I.P-Hop.
O que é que tem no meio do ovo?,1,A gema
Por que a loira entrou com muitos espelhos na faculdade de engenharia?,1,Porque ela é engenheira se-viu
Qual é a cantora que não se adapta ao meio urbano?,1,Vanessa da Mata
Qual é o super-herói que toma chá e depois dá um salto pequeno?,1,Chá-pulin
Qual é a ave que está sempre enrijecida?,1,An-durinha
Qual é a ave que serve de automóvel para um parasita aracnídeo?,1,Carro-a-pato
Porque o principal narrador esportivo da Globo adora narrar jogos da Argentina?,1,Porque é Galvão Buenos-Aires
Que tipo de negócio abriram os ursos da China?,1,Uma pandaria
Qual o filósofo favorito do cavalo?,1,Trotsky
Qual é a ferramenta que sempre aponta onde as pessoas e coisas estão?,1,Ali-cate
O que o leitão foi fazer na loja de parafusos?,1,Foi procurar a porca
"O que o boi respondeu para a vaca, quando ela o perguntou se ele gostava bastante dela?",1,Muuuuuuuuuuuuito!
Como se chama o campeonato de anedotas?,1,Olim-piadas
Qual a reação de um mecânico depois de contarem uma piada sem graça para ele?,1,Dizer que não achou graxa nenhuma
Qual o tipo de violência que o super-herói do martelo não admite?,1,A Thortura
Qual a doença do sacristão?,1,Sinus-ite
Por que temos vacas e bois próximos ao nosso estômago?,1,Porque temos o intestino deu-gado
Qual o tipo de pessoa o Papai Noel gosta?,1,De puxa-saco
Qual é o ramo da medicina que faz uma ligação para a irmã de sua mãe?,1,Alopatia
O que acontece se um panda tiver vários filhos?,1,Ele vira um pandeiro
Quando é que o Renato Aragão acorda?,1,Didi-a
"O que é que, quando o pai nasce a filha já esta andando?",1,Fumaça
Qual é o time mais odiado pelo os bombeiros?,1,Botafogo
O que você deve fazer quando estiver triste?,1,"Abraçar o sapato, porque o sapato com-sola"
Qual o carro em que o Cebolinha manda as pessoas pararem?,1,Ô-Pala
Você sabe qual é a comida preferida do topógrafo?,1,Frângulo
Como se fala bombeiro em japonês?,1,Takágua Naxama
Qual a rede social que os mineiros mais usam?,1,Uaitsapp
Qual é o nome da pedra falante?,1,"Sei lá, pergunta pra ela, ela fala!"
Qual é a massa do caderno?,1,A massa folhada
"Três mulheres estavam com picolés nas mãos. Uma estava chupando o picolé, outra estava mordendo o picolé e outra estava lambendo o picolé. Qual delas era a casada?",1,A que estava com anel no dedo
Qual o banco em que uma letra se transforma em outra letra?,1,É o I-tá-U
Qual a fruta que é parente da porta?,1,É a Maçã-Neta
Qual é a peça de roupa preferido do Thor?,1,PaleThor
Qual a cantora que é o primeiro alce do mundo?,1,Alce-One
Um bêbado estava na rua quando chegou um carro e buzinou. O que o bêbado respondeu?,1,Eu também bibi
Qual a diferença entre a cachaça e a mulher?,1,A cachaça dá dor de cabeça só um dia
Por que o português jogou o arroz inteiro do pacote dentro do pote de açúcar?,1,Para comer arroz doce
Por que os lustres não prestam atenção para escuridão?,1,Porque eles tem focos luminosos
"O que é um cachorro afinado, que entende de música?",1,É um cãotor
O que é um objeto cortante em poder de um cachorro?,1,Um cão-nivete
"Por que o maior dramaturgo de língua inglesa é considerado um cavalheiro quando tenta ir ao banheiro, mas está ocupado?",1,"Porque quando ele bate e respondem que tem gente, ele diz em seguida: Shake-espera"
Por que na cidade de Palmas as mulheres nunca conseguem molhar o cabelo?,1,Porque lá elas usam Touca-ntins
Por que a loira pediu um envelope redondo no escritório onde trabalha?,1,Porque seu chefe a pediu para entregar uma circular
Qual o veículo que é mulher do lanche?,1,Lancha
"O tio de Pedro tem 4 filhas, Lala, Lele, Lili, Lolo. Qual falta?",1,"Nenhuma, porque já tem 4"
Qual o molho de tomate preferido dos gatos?,1,É o Cat-chup
Qual o eletrodoméstico do vulcão?,1,É a máquina de lava
Um homem levou um pedaço de queijo pro hospício e um dos pacientes subiu em cima do queijo. Qual o nome da série?,1,Um Maluco no Pedaço
O que pensaram os outros convidados quando viram o Zangado chegar na festa sem a Branca de Neve?,1,"Ah, Não!"
Qual o campeonato que tira as suas dores?,1,Liberta-dores
Qual é a vestimenta preferida do Batman?,1,Bat-ina
Por que um atleta dormiu na balança de uma farmácia?,1,Para que quando acordasse fizesse um levantamento de peso
Qual o peixe que é parceiro de todo mundo?,1,Truta
Por que as roupas amassadas se estenderam sobre o trilho?,1,Porque lá passa o Trem de Ferro
Qual o médico que as pessoas atiram compostos orgânicos?,1,Geraldo Álcool-Em-Mim
Como se diz veterinário em japonês?,1,Kuragato Nakasa
Qual é o alimento preferida do Thor no natal?,1,Pane-Thor-ne
Qual é o aparelho digital preferido do Thor?,1,LapTHORp
Por que a loira leva sabonete e shampoo pro pé de manga?,1,Porque ela gosta de tomar banho de mangueira
Qual a explosão que o Renato Aragão mais tem medo?,1,É a Didi-namite
O que a Oceania e a novela tem em comum?,1,Que a Oceania é O Outro Lado do Mundo e a novela é O Outro Lado do Paraíso
"O menino estava assistindo desenho, e seu pai sem querer resvala na tomada e acaba desligando a TV. Qual o nome do desenho?",1,Pô-pai
Qual é a fruta que termina primeiro do que todas as outras?,1,Jabuti-acaba
Qual é o urso que nunca envelhece?,1,Peter-Panda
Porque o urso começou a se coçar de repente?,1,Porque ele era um urso empolar
"Um americano perguntou para o bom velhinho do natal: Papai, o senhor está bem?",1,"No well, respondeu o senhor..."
O que disse uma pessoa após ter descoberto que havia comprado um óculos sem as lentes?,1,"Cuidado, é armação..."
Por que as senhoras que vão à piscina gostam tanto de Helmmans?,1,Porque elas só ficam de maiô-nesse
Porque todos os tipos de carne não toleram os bifes macios?,1,Porque elas são contra-filé
Qual o estado brasileiro que anda de trem?,1,Piauiiiiiiiiiiiiiiii
Como a família portuguesa que mora no Brasil parou de gastar com oftalmologista?,1,Mudando-se para Boa-Vista
Qual é a capital brasileira que ensina a irmã a latir?,1,"Mana, au-aus"
Qual a cidade mais amarela do mundo?,1,Yellows Angeles
Qual é o cantor que poderia ser ortopedista?,1,Caetano Vê-o-osso
Qual o carro mais azedo que existe?,1,Limão-zine
Por que um jardineiro estava cavando o chão da vila do Chaves?,1,Porque ele queria achar o tesouro
Qual o problema de saúde que nenhum anão terá?,1,Pressão alta
Qual é a fruta favorita dos maquinistas?,1,Kiwiiiiiiiiiiiiiii!!!
Qual é a fruta que ameniza o calor de Ana?,1,Abana-Ana
Por que o estádo do Grêmio tem muitas abelhas?,1,Porque Pedro Gerou-o-mel
"Dois textos eram incompletos e estavam participando de alguns campeonatos de futebol, o que um disse pro outro?",1,Precisamos de título
Qual o apresentador que tem olfato de animal?,1,Rodrigo Faro
Qual é o carro do exército?,1,Kadett
Qual é a crença ou religião que está sempre conectada à internet?,1,A Umbanda Larga
Qual é o lugar da igreja que o Batman mais gosta?,1,Bat-istério
Qual é o animal preferido do Thor?,1,OrniThorrinco
"Meu fim me leva ao começo ou o inexiste, sou um caminho sem fim, oque eu sou?",1,Um paradoxo
"Estou à sua volta, moro em seu coração, mas não posso ser compartilhado. O que eu sou?",1,A solidão. Qualquer outro sentimento e até mesmo a sabedoria e conhecimento pode ser compartilhado.
Por que a loira comeu o telhado da casa?,1,Porque ela era comi-lona
Por que o anão não escuta o outro?,1,Porque ele fala baixinho
Qual o time de futebol em que um chinês observa um jogo de sinuca?,1,Lee-ver-pool
Qual o animal preferido do Renato Aragão?,1,Didi-nossauro
Qual time de futebol larga na frente?,1,Na-Pole
Qual a atriz que faz cópias de imagens?,1,Gisele Print
Qual o lugar onde as pessoas mais fazem churros?,1,Na enxurrada
Qual é a função do Thor?,1,CorreThor
"Qual país que se você pisar, será preso?",1,Cana-dá
Um jogador de futebol apareceu e virou líder de um time de um programa de domingo da Globo. Qual o nome do filme?,1,Capitão Fantástico
O que o goleiro utiliza para dormir?,1,Trave-sseiro
Qual o aparelho luminário preferido do Thor?,1,RefleThor
Qual o animal mais fuxiqueiro que existe?,1,A fo-foca
Qual é o animal peçonhento que trabalha com montaria?,1,É o escor-peão
Por que um determinado inseto voador não reclama de aterrissar nos piores locais possíveis?,1,Por que Mari-pousa em qualquer lugar
Qual é o nome da norma jurídica para pessoas com dificuldades de dicção por repetirem demais as sílabas das palavras?,1,Lei de Gaga
Tinham dez pessoas em cima de uma árvore jogando pastilhas garoto nas pessoas que passavam em baixo. Qual o nome do filme?,1,Os Dez Manda Menta
Qual o ovo mais escuro que existe?,1,Ovinho tinto
Por que nunca falta energia no fundo do rio?,1,Porque ele tem enguia elétrica
Qual artista você não pode convidar para sua casa?,1,O Eric... Claptomaniaco!
Do que as velhinhas mas sentem saudades?,1,Da Ditadura!
Qual a semelhança entre o Uruguai e o YouTube?,1,Que os dois tem um Monte-Vídeo
"No trânsito, como fazer para as dores corporais passarem mais depressa?",1,É só pisar no acelera-dor
Por que o envelope é tão medroso jogando baralho?,1,Porque ele só guarda as cartas
Por que as roupas devem se pendurarem nos cabides?,1,Porque eles não tem mãos pra segurarem elas
Qual a vodka que da tiros para os dois lados?,1,Bala-lá-e-cá
Qual o chocolate que espanta que espanta a capital do Equador?,1,Xô-Quito
Como se chama mil políticos presos?,1,Um bom começo
O que desce chorando da escada?,1,Balde
Por que o carro jamais é eletrocutado?,1,Porque ele tem o para-choque
"Qual é a versão de Dragon Ball que o Vasco, Fluminense e Botafogo mais gostam?",1,Kai
Qual é o mosquito que a vaca tem medo?,1,Muuuuriçoca
Por que um tigre auxiliava o idoso a andar?,1,Porque ele era um tigre de bengala
"Quem é que, no Natal, anda com o saco cheio às costas subindo e descendo a rua?",1,"O carteiro, ou você acredita em Papai Noel?"
Como um escritor termina um caso de amor?,1,Com um ponto final
Por que é que 'na casa do ferreiro tem espeto de pau'?,1,Porque 'santo de casa não faz milagre'
"Entre médicos, qual deveria ser considerado engenheiro?",1,Os que faz pontes de safena
Quem é que bate na porta sem estar chamando ninguém?,1,O marceneiro
"Que fazem os grandes costureiros, quando não têm o que fazer?",1,Inventam moda
"Que pista levou o policial à certeza de que aquele carro, parado no estacionamento, era roubado?",1,"O motor estava quente, mas a placa fria"
Qual a profissão que aborrece?,1,A de amolador
Como se chama o jornal do oculista?,1,O globo ocular
Qual a carta que melhora a vida do carteiro?,1,A carta de recomendação
Qual o produto alimentício preferido dos escritores?,1,A sopa de letrinhas
Que escritor escreve um livro em menos de um minuto?,1,Qualquer um: 'um livro'
Qual o lugar onde o pescador pode até escolher o peixe?,1,Na peixaria
Por que um astrônomo sempre se frusta quando tenta estudar os grandes grupos de estrelas do Universo?,1,"Porque no telescópio, a visão é sempre nebulosa"
"Quem é que se encarrega pessoalmente de transmitir os nossos desabafos, as nossas alegrias, exigências e consulta sem jamais ter contato conosco?",1,O carteiro
Qual é a capital preferida do Thor?,1,PreTHORia
Qual a prótese que vive durante um longo período?,1,É a denta-dura
Qual a haste de metal que é uma operadora de TV?,1,É o Alfi-NET
Onde o Renato Aragão nasceu?,1,Na Didi-namarca
Qual o país que sai pegando tudo?,1,Catar
Por que a música foi na papelaria?,1,Porque ela queria um clipe
"No salão de beleza, por que o português colocou uma grade sobre a cabeça?",1,Porque ele queria um de-gradê
Qual o jogador que trata água?,1,Aguero
Qual é o jogador que não toma tiro?,1,Dybala
Qual país do caribe é uma explosão?,1,Granada
"Nas obras, como fazer para a parede de tijolo ser recarregada?",1,É só fazer um abaste-cimento
Qual o ator que os operários sobem em cima dele?,1,Vã-Andaime
O que acontece se o coqueiro beber demais?,1,Ele chapa o coco
"Estou acima das pessoas mais posso ficar a baixo delas, sou sólido e essencial para um lar quem eu sou?",1,Terraço
O que um jogador de futebol falou pro outro na hora de dar um pré-datado?,1,"Eu não tenho dinheiro, mas o Peter Cheque"
O que a ponte pequena disse para outra que cresceu?,1,"E agora, eu te vi-adulto"
Por que o fio sentiu frio?,1,Porque ele estava desencapado
Qual é a cerveja favorita dos cachorros?,1,Glaciau-au
Qual é o animal mais preguiçoso que existe?,1,A dor-minhoca
Qual é o movimento que as próprias pessoas que curtem muito realizam?,1,Fã-farra
Por que o energético mais conhecido do mundo agora faz propaganda de marca de informática?,1,Porque Red Bull te dá Asus!
Qual é o pão que o Ursinho Pooh mais gosta?,1,Pão de Mel
Qual é o brinquedo preferido do Thor?,1,AuTHORama
Qual o conselho que o seu pai te dava para classificar as mulheres por tipo?,1,Cate-gurias
Qual é a fruta que é também é dois animais?,1,Jabuti-Cabra
"Represento o amor, mas amor não posso ter, me desenham com 2 indicadores, mas como um punho da sua mão eu posso ser, que sou eu?",1,O coração
O que o pobre tem que se o rico comer ele morre?,1,"Nada. O pobre tem nada, e se o rico comer nada ele morre de fome."
Qual atriz é um peixe cartilaginoso?,1,Claudia Arraia
Qual a planta dos sentimentos imediatos?,1,Jacinto
O que é que diz um ratão de 100 quilos?,1,"Vem, vem gatinho"
O que é que se pede com o dedo?,1,Ligação telefônica
O que é que perdido uma vez nunca mais se acha?,1,O tempo
Para que homem todos os outros tiram o chapéu?,1,Para o barbeiro
Qual a palavra que você usa quando se esquece das outras?,1,Sinônimos
O que nasce grande e morre pequeno?,1,O sabão
O que é o que é entra na igreja de cabeça para baixo?,1,O prego do sapato
Qual o jogador de basquete que trabalha como faxineiro?,1,Anderson Varre Chão
Qual banda de rock que beija todo mundo?,1,Kiss
Qual o cantor que se compara com as leis marítimas?,1,Bob Mar-Lei
Qual o aplicativo preferido do Thor?,1,Play sThor
Qual a flor que diz estar se sentindo?,1,Jacinto
Qual ator é símbolo de países?,1,Antônio Bandeiras
Qual o planeta mais admirado do supermercado?,1,Uau-Marte
Qual a batata que todos devem respeitar?,1,Lays
Qual o hipermercado preferido do número 4?,1,Carre-Four
Qual a universidade particular que quase tira um dez?,1,Uni-nove
Qual a diferença entre um limão e o Mr. Bean?,1,Que o limão só faz careta quando é chupado
Qual a cerveja que os de menores não podem beber?,1,Proibida
Qual o salgadinho que mais vai no jogo de futebol?,1,A Torcida
O que um bolo com frio disse pro outro?,1,Precisamos de cobertura
Por que o armário estava lotado?,1,Porque todos queriam ver o jogo de panelas
