Content,HasAnswer,Answer
Por que Bob Marley é folgado?,1,Porque ele quer que o arrasta-fari
"Tenho 5 maçãs, roubo de Joãozinho 5, quantas tartarugas tem no pote de doce?",1,"Duas, pois vassoura não assiste TV a noite"
Qual animal mais gosta de cantar em grupo?,1,A cobra-coral
Por que os padres amam açúcar?,1,Porque eles abraçam um sacer-doce-o
Qual é a comida favorito da piranha?,1,Pirão
O que uma ave perguntou pra outra sobre o futebol?,1,"Meu time é o Flamingo, e o seu?"
Por que um dos maiores apresentadores da Rede Globo não queria uma fazenda?,1,Porque ele queria apenas uma Chacrinha
Qual a doença que mais incomoda os gaúchos?,1,Artri-tchê
Por que Angelina não é considerada uma atriz completa?,1,"Porque para isso, Angelina além de Jô-Li, deveria ser Jô-Escrevi também"
Por que o ex-marido de Angelina Jolie é considerado um cara muito chato?,1,Porque vive o Brad dando Pití
Qual é o veículo de comunicação que sempre obverva você?,1,É a Rede Te Vê
Por que nos montes mais altos e frios da Suíça tem cachorros?,1,Porque lá estão os au-aupes
Qual é o legume favorito do menino de madeira que cresce o nariz?,1,O Pepinóquio
Qual a fruta que tem título de nobreza?,1,Fruta-do-Conde
Por que o português colocou a cama no guarda-roupas?,1,Por que o médico o pediu para guardar leito
O que o mineirinho pediu ao saber que no cardápio de um determinado restaurante só servia frutos do mar?,1,Uma banana d'água
Qual é o país onde as pessoas mais praticam musculação?,1,Só-malha
Qual é o animal que mais sente quando a temperatura está alta?,1,A Calor-psita
Qual animal é o melhor dos dançarinos?,1,O tatu-re-bola
Qual o celular que deixa você fazer o que quiser com ele?,1,Ai pode
Por que a roupa saiu correndo e pulou na banheira d'água?,1,Porque ela só levava ferro
Por que um homem vivia cheio de velas em sua casa?,1,Porque ele era fã do Caetano Veloso
Por que a galinha gorda estava batendo a cabeça no bebedouro elétrico?,1,Porque ela queria um galão
Qual é a profissão agente do Thor?,1,CorreThor
O que o Thor mais gosta do banheiro?,1,Thor-alha
Qual é a função de autoridade do Thor?,1,PromoThor
Qual o jogador que larga as coisas de qualquer jeito?,1,Se-dane
Por que a vaca foi pra Alemanha?,1,Porque ela queria ver Muuuuu-nique
Por que a loira joga o relógio pela janela?,1,Porque a hora voa
Por que o Médico tem a letra feia?,1,"Porque ele não sabe escrever, só prescrever"
O que o gato faz quando está na rua?,1,Engatinha
Por que os cães da Austrália ficam roucos?,1,Porque a capital do país se chama cão-berra
Por que os papéis e as folhas tem medo do Rio de Janeiro?,1,Porque eles fazem picadinho
Qual a ave que quer matar as vacas imediatamente em busca de seu couro?,1,Couro-já
Qual é a Lua que nunca esta com fome?,1,Lua cheia
O que tem cara de um lado e animal do outro?,1,As notas
Segunda pessoa do singular; Água passa; Qual é o nome do animal?,1,TUcano
Eu tenho um cachorro que se chama Choco. O que Choco faz?,1,CHOCO-late
"Ge estava andando de bicicleta, mas ele não viu a ladeira que estava à sua frente. O que falaram para ele?",1,Ge-Ladeira
O que o tempo e a novela tem em comum?,1,"O tempo é o Senhor da Razão, e a novela é a Senhora do Destino"
Por que parente e igual a dente?,1,Porque quanto mais afastado melhor pra não juntar sujeira
Qual o país dos touros?,1,Bull-Garia
Qual a cantora que abre todas as portas?,1,Kelly Key
Por que os torcedores estavam com a mão na cara?,1,Por que os atletas iam jogar tênis
Por que as abelhas não comem pão de sal?,1,Porque elas já têm o pão de mel
"Nas novelas, como fazer para os atores vovôs falarem mais alto?",1,É só apertar o vô-lume
Por que os camaleões mudam de cor sozinho?,1,Porque eles não precisam de lápis de cor
Qual a comida que tem um grupo de soldados prontos para guerra?,1,Feijão Tropeiro
Por que os baianos não deixam nada aberto?,1,Porque eles tem o vatampá
Qual o ator que mais gosta de flores?,1,Tony Ramos
Qual a atriz mais enxuta?,1,Deborah Secco
Qual o santo do Rodrigo?,1,São Toro
Qual enfermidade tem o técnico da seleção brasileira de futebol quando entra em um labirinto?,1,Labirin-Tite
Qual o jogador que só vive com raiva?,1,Bravo
O que todo homem faz quando está no banheiro?,1,Sai do banheiro
Por que o nadador jogou a televisão na piscina?,1,Para fazer um nado sintonizado
Por que o italiano tem que se equilibrar jogando xadrez?,1,Porque senão ele perde sua torre
Por que a cama do sabão facilmente estoura?,1,Porque seu colchão é de espuma
Qual é o eletrodoméstico preferido do Batman?,1,Bat-deira
Qual comida que quase tira um 10?,1,Strogo-nove
Qual o brinquedo preferido do McDonald's?,1,McSteel
O que a vaca foi fazer na papelaria?,1,Comprar uma muuuuuuuu-chila
Qual o material escolar que mostra a parte de seu corpo que dói?,1,Aponta-dor
Qual a rede social mais gorda?,1,InstaGrama
Qual é o tipo de festa que os cegos frequentam?,1,O braille funk
Por que no Rio de Janeiro as pessoas não comem pão de sal?,1,Porque eles têm o Pão de Açúcar
Qual super herói tira foto no escuro?,1,Flash
"Quando está apaixonado, como um sabão em pó se declara?",1,Eu te OMO
O que a mãe açaí disse para os outros açaís?,1,O último açaí feche a porta
Qual é o carro que gosta de fazer exercícios?,1,Cooper
Por que o pai do Thor é um ser pré-histórico?,1,Porque ele é Odinossauro
O que o Batman faz com o celular?,1,Bat-Selfie
Qual o contrário de futsal?,1,Fut-açúcar
Como seria o nome chinês do preguiçoso?,1,Kan-sei ou kochi-lin
Por que o relógio é popular?,1,Porque ele é da hora
Por que a piada da bola é a melhor?,1,Porque ela é bem bolada
Qual é o traficante que toma uma gelada no boteco?,1,Pablo Skol Bar
O que tem 5 cordas e uma cova?,1,Violão
Qual o santo da Ivete?,1,São Galo
Qual é o chocolate dos gatos?,1,Kit-Cat
Qual o esporte preferido dos gaúchos?,1,Basquetchê
Quem é o rei da farmácia?,1,Rei-médio
Qual o contrário de buscapé,1,Levamão
Qual o carro mais amado da Julieta?,1,Alfa-Romeu
Qual a cerveja preferida dos mineiros?,1,Bud-Uai-Zé
Por que a Holanda não cresce?,1,Porque ela é um País-Baixo
Qual o contrário de cachorro-quente?,1,Cadela fria
Por que o frango atravessou a rua?,1,Porque era dia de folga da galinha
Por que o Thor é rico?,1,Porque ele tem O-din-din
O que é o quê é e branco não é líquido e serve pra bebê?,1,Fralda
Qual é o veículo que lava roupas?,1,Tanque
Qual é a área de ensinamentos do Thor?,1,Or-THOR-grafia
O que o Thor mais gosta de contar?,1,His-THOR-ia
Qual é o veículo mais sacana?,1,Velo-troll
O que é um grande prédio com apenas uma janela?,1,Agulha
O que é que é que no interior é uma linda praia e fora um mato?,1,Coco
Qual é a parte mais feminina da casa?,1,JanELA
Por que o Batman é tão ruim nos jogos de carta?,1,Porque ele só pega coringa
Qual é o contrário de contramão?,1,Favorpé
Qual é o barco que sempre está aceso no escuro?,1,Barco a vela
Qual o contrário de papelada?,1,Pá vestida
Qual a ave que é marca de bicicleta?,1,Caloi-picita
Qual é o alimento mais sagrado do mundo?,1,Amén-doim
Como o Thor se comunica com os outros Vingadores?,1,Por Thor-pedo
Qual a parte mais sonora do corpo?,1,Rádio
Qual e o esporte mais salgado?,1,Fut-sal
Por que o vaso é o melhor presente para se ganhar?,1,Porque ele é de-coração!
O que o coelho disse quando se assustou?,1,"Ah, minha nossa cenoura!"
Qual é o hidrocarboneto da raiva?,1,Bicarbonato de ódio
Por que o macaco tem medo de martelo?,1,Porque ele é um macaco-prego
Por que o jogador não estava conseguindo ligar do campo?,1,Porque ele estava fora de área
Qual o maior órgão público de uma cidade?,1,Orelhão
O que o astronauta foi fazer no teclado?,1,Andar no espaço
Quais são os bandidos mais horríveis que existem?,1,Os ma-feiosos
Qual carro está sempre ligado?,1,On-ix
Por que um caminhoneiro nunca consegue pegar uma garota no deserto?,1,Porque é muita areia pro seu caminhão
Por que a chuva sempre cai sem nos avisar?,1,Porque ela é precipitada
O que é o que é que depois de ficar muito tempo na geladeira continua quente?,1,Pimenta
"João tinha nove carrinhos, emprestou quatro para o Arthur. Com quantos carrinhos João ficou?",1,"Continuou com nove, pois ele emprestou, ele não deu"
O que é o que quando bate na pedra não quebra e quando cai na água se parte?,1,O papel
Qual é o tipo de bebida preferida dos animais?,1,As de garrafa PET
Qual é o prato preferido dos mecânicos?,1,Macarrão parafuso
"Qual é a prisão, onde todos nós estamos condenados a passar?",1,Prisão de ventre
"Um homem lá vinha com uma carroça, e na carroça tinha um burro, um capim e uma onça. A ponte estava quase quebrando, e ele tinha que atravessar uma coisa de cada vez, e sem deixar um comer ao outro. Que processo ele iria fazer?",1,"Ele leva o burro e deixa ele lá, volta e busca a onça, traz o burro de volta e leva o capim, depois leva o burro de novo"
Qual é a fruta preferida do Thor?,1,THORanja
Qual é o animal de estimação do Thor?,1,THOR-upeira
Qual é a comida mais devagar?,1,A po-lenta
Por que a menina doente foi pra a academia?,1,Pra ficar sarada
Com qual gênero a matemática combina?,1,"Mulheres, pois são difíceis"
O que o milho disse para a pipoca?,1,HuMILHO mesmo
Qual é o doce preferido do Thor?,1,Thorrone
Qual é o prato preferido do Thor?,1,Thorresmo
O que o Thor faz quando corta o dedo?,1,Thorniquete
O que acontece se o Thor assoprar?,1,THORnado
Quantas pata tem uma pata?,1,"Somente uma, se fosse mais seria patapatapatapata..."
Qual é a semelhança entre aranha e escorpião?,1,Com nenhum dos dois dá pra fazer bolo de abacate
"Meu avô tem 4 filhos, cada filho tem 4 filhos. Quantos primos eu tenho?",1,12. Três são meus irmãos e um sou eu.
"Ela tinha 4 filhos. Janeiro, Fevereiro, Março. Qual é o nome do quarto filho.",1,O nome da criança e 'Qual'
Qual o esporte que os cientistas gostam?,1,Fórmula 1
Qual a profissão histórica do Thor?,1,His-THOR-iógrafo
Qual a catástrofe que o Thor tem medo?,1,TerremoTHOR
Qual é a profissão do Thor?,1,Mo-THOR-ista
Qual a especialização do Thor?,1,PaTHORlogia
Qual a profissão secreta do Thor?,1,InspeThor
Qual é o frango que está sempre na mesa?,1,O frango alinamesa
Qual o pão que o Thor mais come?,1,O THORrado
"No carro estavam 1 avó, 2 pais, 2 filhos e 1 neto. Quantas pessoas estavam no carro?",1,3 pessoas
O que é surdo e mudo mas conta tudo?,1,Livro
Por que a fração não cabe em uma casa?,1,Por que ela tem 4 quarto
Qual a parte do corpo que Thor mais gosta?,1,Thornozelo
O que o zero disse para o seis?,1,"Nossa, apertou tanto o cinto que abriu a boca"
Qual e o animal que mais gosta de jogar futebol?,1,GOLfinho
Qual é o carro que só anda bem vestido?,1,Blazer
Por que guarda de trânsito é o ser mais forte do mundo?,1,Porque ele pode parar carros só com uma das mãos
Qual é o fenômeno que acontece no mar que o Thor tem medo?,1,Thormenta
"Tinha um pontinho verde no Xbox, qual é o nome do jogo?",1,Assassins GreenD
Por que não podemos levar cães pros Estados Unidos?,1,Porque lá fura-cão
Qual é o país feminino?,1,VenezuELA
Qual a meditação que se faz acordado?,1,ONnnn...
O que a legume é do filho do filho dela?,1,Avóbora
O que o zero dise para o oito?,1,"Nossa, que cinto apertado!"
O que passa por todas as casas mas não sai do lugar?,1,A rua
Cinco políticos estavam em uma lancha que acabou virando no meio do mar. Você sabe como salvá-los?,1,Não? Perfeito!
Qual é o bicho que anda com as patas?,1,O pato
O que o Thor gosta de ser no tempo livre?,1,Fo-THOR-grafo
Por que as mulheres não sentem frio?,1,Porque elas estão cobertas de razão
Por que em Minas Gerais não tem mar?,1,Porque lá eles rezam livrai-nos de todos os mar
Qual o animal que a gordinha não quer encontrar de jeito nenhum quando fica magra?,1,O ex-quilo
Quem é a mãe da cozinha?,1,A mãezena
O que o Thor usa nos pés para não se machucar enquanto corre?,1,Thor-nozeleiras
Qual o doce favorito do Thor?,1,Thortuguita
Do que o Thor faz parte?,1,Da Thorcida
O que Michael Phelps disse para Sócrates?,1,Só sei que nadar sei
O que o Batman mais sente no peito?,1,Bat-mentos
Por que  o filho do joalheiro estuda tanto?,1,Pra ser um adulto joia
Por que o surfista não gosta da cozinha?,1,Porque lá só tem micro-ondas
Qual é o time preferido do Thor?,1,Thorino
Qual é a cidade preferida do Thor?,1,Thoronto
Qual é a parte do quarto que o Thor mais gosta?,1,Thormada
O que acontece se colocarmos sal em um boi bem pequeno?,1,Vira um sal-gadinho
O que até o mais pobre de todos tem?,1,Nome
Quantas sílaba tem a palavra Trissílaba?,1,"Uma, se fosse mais seria Trissílabasílabasílaba..."
O que para ser direito tem que ser torto?,1,Anzol
Qual o remédio que contém álcool e gasolina?,1,Dorflex
Qual é o animal favorito dos pintores?,1,Onça pintada
Qual a especialidade de Thor?,1,OrTHORpedista
Qual o tênis quer ser uma majestade?,1,Rainha
Qual é o corte de cabelo preferido do Thor?,1,THORpete
Qual a semelhança de um sapo e uma vassoura?,1,Com nenhum dos dois dá pra fazer pastel
Qual a Profissão preferida do Thor?,1,THORpógrafo
Qual é a luta dos Gaúchos?,1,KaraTCHÊ
Qual é o carro movido a suco?,1,MusTANG
Qual é a roupa preferido do macaco?,1,Macacão
Qual é o fenômeno da Natureza que o Thor tem medo?,1,Thornado
Qual a cidade do Thor?,1,Thórquio
"Tenho 40 laranjas, tiro 20. Quantas laranjas eu tenho?",1,Eu sabia isso com maçãs
Qual a cantora que mais gosta de rir?,1,Ri-hanna
Qual a parte do corpo do Thor que ele mais gosta?,1,THORax
Qual a cantora gosta muito de tomar chá?,1,Chá-quira
"Tenho cinco laranjas, João roubou três. Quantas laranjas eu tenho?",1,Cinco
Qual é a semelhança de uma dentadura e um chifre?,1,Ambos machucam mas acostumam
Qual é o fruto preferido do Thor?,1,Thormate
Qual é a atriz preferida do tamanduá?,1,Vera Farmiga
Qual o time o Thor torce?,1,Thorttenham
Quando foi a primeira vez que os povos da América comeram carne?,1,Quando chegou Cristóvão Com-lombo
Qual é o carro está sempre chateado?,1,Bravo
Por que na floresta tem sal?,1,Porque ela é temperada
O que o Mickey foi fazer no espaço?,1,"Procurar o pai do seu cachorro, o Plutão"
Por que a loira tomou o remédio antes da hora certa?,1,Pra pegar a doença de surpresa!
Qual é a parte do banheiro que o Thor mais gosta?,1,Da Thorneira
Qual é a cidade preferida do tamanduá?,1,Formiga
Qual é o país preferido no Natal?,1,Peru
Qual é a tinta que quer ser uma cobra?,1,Coral
O que o pastel falou para o outro pastel?,1,Estamos fritos
"Hoje não tenho valor, mas já vali muito. O que sou?",1,História
"O que nasce uma vez, nasce duas vezes, mas na terceira não nasce mais?",1,Dente
Em qual estado brasileiro as pessoas mais gostam de tomar suco?,1,Rio Grande do Suco
O que o aluno fala para a professora e gosta de receber dos pais?,1,Presente
O que acontece se um ciclista entrar em campo?,1,Ele faz um gol de bicicleta
Qual é o estado preferido do Thor?,1,THORcantins
"Nunca para frente, sempre para trás, para crianças sou muito devagar, para adultos fui rápido demais. O que sou?",1,Infância
"Nos vire ao avesso, e abra nossas vísceras, você será o mais sábio dos homens, mas, sem nós, será um idiota. O que sou?",1,Livro
"De mim, surge vida, para mim, a vida retorna. Homens brigam pela minha posse, mas nenhum deles é meu dono. Água me cerca, mas ao redor dela eu vivo. Quem sou eu, meu amigo?",1,Terra
"Assisti ao nascimento de reis e rainhas, meus pés vão mais fundo e minha cabeça mais alto do que tudo que o homem cria. Muitos buscam algo no interior do meu coração, mas, amor, não é algo que encontrarão, como vocês me chamarão?",1,Montanha
Por que os robôs nao sentem medo?,1,Porque eles têm nervos de aço
Qual é estado que gosta de cavar buracos?,1,Ama-pá
Um dinossauro disse a outro que tinha encontrado ele em um parque. O que ele responde?,1,Juras que park?
Uai.. porque a sua foto tá mexendo?,1,"Mexendo com o meu coração, sua linda!"
Tava comendo uma melancia e lembrei de você...,1,Semente demais :$
